genome_id,full_name,gi,ref,strain,species,DNAlength,serovar,specificity,cluster,submitter,year_sequenced,collected_by (if different from submitter),year_collected ,anomality,comment,publication,contigs
C108,Chlamydia psittaci 08DC60,384452082,NC_017290.1,08DC60,psittaci,1172032,,mammalian,,Leibniz Institute for Natural Product Research and Infection Biology,06/02/2011,,2008,,"human strain 08DC60
was isolated from bronchial lavage fluid","Complete genome sequences of four mammalian isolates of Chlamydophila psittaci,",1
C109,Chlamydia psittaci 6BC,384450095,NC_017287.1,6BC,psittaci,1171667,,bird,,"Institute for Genome Sciences, University Of Maryland School of Medicine",4/14/11,,1941,,"Source - Parakeet, California. Strain 6BC is the strain most commonly used in research laboratories.","Commercial product, Recommended host -  McCoy cells (ATCC CRL-1696)
chicken embryo, yolk sac; mouse, ic or ip inoculation; parakeet, ip inoculation; turkey, ip inoculation; chicken embryo in tissue culture; L-929 cells (ATCC CCL-1); McCoy cells (ATCC CRL-1696)",1
C110,Chlamydia psittaci 6BC,332286959,NC_015470.1,6BC/II,psittaci,1171660,,bird,,Leibniz Institute for Natural Product Research and Infection Biology,03/08/2011,,,,sourse - parakeet,"Full-length de novo sequence of the Chlamydophila psittaci type strain, 6BC",1
C111,Chlamydia psittaci C19/98,384453056,NC_017291.1,C19/98,psittaci,1169374,,mammalian,,Leibniz Institute for Natural Product Research and Infection Biology,06/02/2011,,1998,,Ovine C. psittaci strain C19/98 was isolated from afterbirth,"Complete genome sequences of four mammalian isolates of Chlamydophila psittaci,",1
C112,Chlamydia psittaci Mat116,449070641,NC_020248.1,Mat116,psittaci,1163362,,bird,,"Laboratory of Veterinary Microbiology, Faculty of Applied Biological Sciences, Gifu University",02/08/2013,,2001,many frameshifted proteins,"psittacosis outbreak, Japan.",,1
C113,Chlamydia psittaci RD1,392376213,NC_014796.1,RD1,psittaci,1164076,,mammalian ,,Wellcome Trust Sanger insititute,12/09/2010,,2010,missing rRNA genes,mixed culture with Chlamydia trachomatis serovar L2b. Strain RD1 is thought to derive from a laboratory-based cross-contamination event from an undetermined source soon after C. trachomatis strain isolation,Genome sequence of the zoonotic pathogen Chlamydophila psittaci,1
C015,Chlamydia trachomatis 434/Bu,166153973,NC_010287.1,434/Bu,trachomatis,1038842,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Wellcome Trust Sanger Institute,1/17/08,,,,,"Chlamydia trachomatis: genome sequence analysis of lymphogranuloma venereum isolates, This is a biovar, serovar L2 strain Serovar L2 strains are associated with sexually transmitted infections L2 strains cause lymphogranuloma vernerum, a systemic infection which infects monocytes and spreads to lymph nodes causing swelling This strain will be used for comparative analysis with other Chlamydia trachomatis strains",1
C016,Chlamydia trachomatis A2497,376282008,NC_016798.1,A2497,trachomatis,1044325,A,trachoma,group 1 (A-C),Wellcome Trust Sanger Institute,01/11/2012,,,,Chlamydia trachomatis A2497 was isolated from a 2.5-year-old with intense active trachoma in Tanzania. This strain is being used for comparative analysis with other Chlamydia trachomatis strains.,,1
C017,Chlamydia trachomatis A2497,385269641,NC_017437.1,A2497,trachomatis,1044326,A,trachoma,group 1 (A-C),Rocky Mountain Laboratory,9/28/11,,,,,A live-attenuated chlamydial vaccine protects against trachoma in nonhuman primates,1
C018,Chlamydia trachomatis A/363,478458543,NC_020966.1,A/363,trachomatis,1044026,A,trachoma,group 1 (A-C),Sanger Institute,3/30/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C019,Chlamydia trachomatis A/5291,478448616,NC_020939.1,A/5291,trachomatis,1044023,A,trachoma,group 1 (A-C),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C020,Chlamydia trachomatis A/7249,478465761,NC_020944.1,A/7249,trachomatis,1044377,A,trachoma,group 1 (A-C),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C021,Chlamydia trachomatis A/HAR-13,76788711,NC_007429.1,A/HAR-13,trachomatis,1044459,A,trachoma,group 1 (A-C),Lab of Human Bacterial Pathogenesis,9/23/05,,,,,Comparative genomic analysis of Chlamydia trachomatis oculotropic and genitotropic strains,1
C022,Chlamydia trachomatis B/Jali20/OT,237802433,NC_012686.1,B/Jali20/OT,trachomatis,1044352,B,trachoma,group 1 (A-C),Wellcome Trust Sanger Institute,05/11/2009,,,,,Co-evolution of genomes and plasmids within Chlamydia trachomatis and the emergence in Sweden of a new variant strain,1
C023,Chlamydia trachomatis B/TZ1A828/OT,237804348,NC_012687.1,B/TZ1A828/OT,trachomatis,1044282,B,trachoma,group 1 (A-C),Wellcome Trust Sanger Institute,05/11/2009,,,,,Co-evolution of genomes and plasmids within Chlamydia trachomatis and the emergence in Sweden of a new variant strain,1
C024,Chlamydia trachomatis C/TW-3,568111252,NC_023060.1,C/TW-3,trachomatis,1043554,C,trachoma,group 1 (A-C),"National Institute of Health, Portugal",12/13/13,,,,,Complete Genome Sequence of Chlamydia trachomatis Ocular Serovar C Strain TW-3,1
C025,Chlamydia trachomatis D-EC,385243207,NC_017434.1,D-EC,trachomatis,1042522,D,"Non-invasive, urogenital tract",group 3 (D-K),"Integrated Genomics, Inc.",06/09/2010,,,,,Frameshift mutations in a single novel virulence factor alter the in vivo pathogenicity of Chlamydia trachomatis for the female murine genital tract,1
C026,Chlamydia trachomatis D-LC,385244087,NC_017436.1,D-LC,trachomatis,1042520,D,"Non-invasive, urogenital tract",group 3 (D-K),"Integrated Genomics, Inc.",06/09/2010,,,,,Frameshift mutations in a single novel virulence factor alter the in vivo pathogenicity of Chlamydia trachomatis for the female murine genital tract,1
C027,Chlamydia trachomatis D/SotonD1,478472060,NC_020967.1,D/SotonD1,trachomatis,1042585,D,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/15/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C028,Chlamydia trachomatis D/SotonD5,478454931,NC_020943.1,D/SotonD5,trachomatis,1042140,D,"Non-invasive, urogenital tract",group 3 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C029,Chlamydia trachomatis D/SotonD6,478459453,NC_020968.1,D/SotonD6,trachomatis,1042560,D,"Non-invasive, urogenital tract",group 3 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C030,Chlamydia trachomatis D/UW-3/CX,15604717,NC_000117.1,D/UW-3/CX,trachomatis,1042519,D,"Non-invasive, urogenital tract",group 3 (D-K),ChGP,01/09/2001,,,,"This is a trachoma biovar, serovar D strain. ",Genome sequence of an obligate intracellular pathogen of humans: Chlamydia trachomatis,1
C031,Chlamydia trachomatis E/11023,385241358,NC_017431.1,E/11023,trachomatis,1043025,E,"Non-invasive, urogenital tract",group 4 (D-K),Oregon State University,5/21/10,,,,,Genome sequencing of recent clinical Chlamydia trachomatis strains identifies loci associated with tissue tropism and regions of apparent recombination,1
C032,Chlamydia trachomatis E/150,385244967,NC_017439.1,E/150,trachomatis,1042996,E,"Non-invasive, urogenital tract",group 4 (D-K),Oregon State University,5/21/10,,,,,Genome sequencing of recent clinical Chlamydia trachomatis strains identifies loci associated with tissue tropism and regions of apparent recombination,1
C033,Chlamydia trachomatis E/Bour,478461249,NC_020971.1,E/Bour,trachomatis,1042589,E,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C034,Chlamydia trachomatis E/C599,549708541,NC_022537.1,E/C599,trachomatis,1042626,E,"Non-invasive, urogenital tract",group 4 (D-K),Wellcome Trust Sanger Institute,10/10/2013,,,,,,1
C035,Chlamydia trachomatis E/SW3,389858571,NC_017952.1,E/SW3,trachomatis,1042903,E,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C036,Chlamydia trachomatis E/SotonE4,478472964,NC_020969.1,E/SotonE4,trachomatis,1042625,E,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C037,Chlamydia trachomatis E/SotonE8,478455841,NC_020942.1,E/SotonE8,trachomatis,1048812,E,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C038,Chlamydia trachomatis F/SW4,389857697,NC_017951.1,F/SW4,trachomatis,1042736,F,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C039,Chlamydia trachomatis F/SW5,389859448,NC_017953.1,F/SW5,trachomatis,1042743,F,"Non-invasive, urogenital tract",group 4 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C040,Chlamydia trachomatis F/SWFPminus,549731805,NC_022548.1,F/SWFPminus,trachomatis,1042731,F,"Non-invasive, urogenital tract",group 4 (D-K),Wellcome Trust Genome Campus,10/10/2013,,,,,,1
C041,Chlamydia trachomatis G/11074,385245895,NC_017440.1,G/11074,trachomatis,1042875,G,"Non-invasive, urogenital tract",group 3 (D-K),Oregon State University,5/21/10,,,,, Genome sequencing of recent clinical Chlamydia trachomatis strains identifies loci associated with tissue tropism and regions of apparent recombination,1
C042,Chlamydia trachomatis G/11222,385240430,NC_017430.1,G/11222,trachomatis,1042354,G,"Non-invasive, urogenital tract",group 3 (D-K),Oregon State University,5/21/10,,,,, Genome sequencing of recent clinical Chlamydia trachomatis strains identifies loci associated with tissue tropism and regions of apparent recombination,1
C043,Chlamydia trachomatis G/9301,385242285,NC_017432.1,G/9301,trachomatis,1042811,G,"Non-invasive, urogenital tract",group 3 (D-K),Oregon State University,5/28/10,,,,,,1
C044,Chlamydia trachomatis G/9768,385239509,NC_017429.1,G/9768,trachomatis,1042810,G,"Non-invasive, urogenital tract",group 3 (D-K),Oregon State University,5/21/10,,,,,Genome sequencing of recent clinical Chlamydia trachomatis strains identifies loci associated with tissue tropism and regions of apparent recombination,1
C045,Chlamydia trachomatis G/SotonG1,478456739,NC_020941.1,G/SotonG1,trachomatis,1042171,G,"Non-invasive, urogenital tract",group 3 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C046,Chlamydia trachomatis IU824,471328175,NC_020511.1,IU824,trachomatis,1043022,I,"Non-invasive, urogenital tract",group 4 (D-K),z (SOTON),3/15/13,,,,"Two C. trachomatis isolates from cases of repeated treatment failure were previously characterised as being resistant to tetracycline. However, genome sequencing of these isolates did not reveal any known tetracycline-resistance genes or mutations that may confer resistance. Moreover, tetracycline resistance assays showed tetracycline sensitive phenotypes for both isolates. We therefore conclude that the previously findings can be explained by well-known difficulties in assaying C. trachomatis for antibiotic resistance",Chlamydia trachomatis clinical isolates identified as tetracycline resistant do not exhibit resistance in vitro: whole-genome sequencing reveals a mutation in porB but no evidence for tetracycline resistance genes,1
C047,Chlamydia trachomatis IU888,478428135,NC_020512.1,IU888,trachomatis,1043022,I,"Non-invasive, urogenital tract",group 4 (D-K),z (SOTON),3/15/13,,,,"Two C. trachomatis isolates from cases of repeated treatment failure were previously characterised as being resistant to tetracycline. However, genome sequencing of these isolates did not reveal any known tetracycline-resistance genes or mutations that may confer resistance. Moreover, tetracycline resistance assays showed tetracycline sensitive phenotypes for both isolates. We therefore conclude that the previously findings can be explained by well-known difficulties in assaying C. trachomatis for antibiotic resistance",Chlamydia trachomatis clinical isolates identified as tetracycline resistant do not exhibit resistance in vitro: whole-genome sequencing reveals a mutation in porB but no evidence for tetracycline resistance genes,1
C048,Chlamydia trachomatis Ia/SotonIa1,478460354,NC_020970.1,Ia/SotonIa1,trachomatis,1042630,I,"Non-invasive, urogenital tract",group 3 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C049,Chlamydia trachomatis J/6276tet1,527322501,NC_021892.1,J/6276tet1,trachomatis,1080953,J,"Non-invasive, urogenital tract",group 3 (D-K),Oregon State University,7/26/13,,,,not recombinant? Tet-resistant? (my comment),Genomic and phenotypic characterization of in vitro-generated Chlamydia trachomatis recombinants,1
C050,Chlamydia trachomatis K/SotonK1,478457650,NC_020965.1,K/SotonK1,trachomatis,1042447,K,"Non-invasive, urogenital tract",group 3 (D-K),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C051,Chlamydia trachomatis L1/115,478451325,NC_020929.1,L1/115,trachomatis,1039084,L1,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C052,Chlamydia trachomatis L1/224,478462164,NC_020973.1,L1/224,trachomatis,1038819,L1,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C053,Chlamydia trachomatis L1/440/LN,478447723,NC_020937.1,L1/440/LN,trachomatis,1039261,L1,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C054,Chlamydia trachomatis L2/25667R,478446832,NC_020930.1,L2/25667R,trachomatis,1038839,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C055,Chlamydia trachomatis L2/434/Bu(f),482546028,NC_021052.1,L2/434/Bu(f),trachomatis,1038842,L2,"invasive, lymphogranuloma",group 2 (L1-L3),"National Institute of Health, Portugal",4/15/13,,,, Effect of long-term laboratory propagation on Chlamydia trachomatis genome dynamics.,Effect of long-term laboratory propagation on Chlamydia trachomatis genome dynamics,1
C056,Chlamydia trachomatis L2/434/Bu(i),482545086,NC_021050.1,L2/434/Bu(i),trachomatis,1038842,L2,"invasive, lymphogranuloma",group 2 (L1-L3),"National Institute of Health, Portugal",4/15/13,,,, Effect of long-term laboratory propagation on Chlamydia trachomatis genome dynamics.,Effect of long-term laboratory propagation on Chlamydia trachomatis genome dynamics,1
C057,Chlamydia trachomatis L2b/795,478469369,NC_020938.1,L2b/795,trachomatis,1038720,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C058,Chlamydia trachomatis L2b/8200/07,478470269,NC_020945.1,L2b/8200/07,trachomatis,1038864,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C059,Chlamydia trachomatis L2b/Ams1,478466660,NC_020933.1,L2b/Ams1,trachomatis,1038879,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C060,Chlamydia trachomatis L2b/Ams2,478449525,NC_020934.1,L2b/Ams2,trachomatis,1038864,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C061,Chlamydia trachomatis L2b/Ams3,478464861,NC_020977.1,L2b/Ams3,trachomatis,1038718,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C062,Chlamydia trachomatis L2b/Ams4,478467560,NC_020978.1,L2b/Ams4,trachomatis,1038864,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C063,Chlamydia trachomatis L2b/Ams5,478450425,NC_020936.1,L2b/Ams5,trachomatis,1038848,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C064,Chlamydia trachomatis L2b/CV204,478463961,NC_020976.1,L2b/CV204,trachomatis,1038881,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/15/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C065,Chlamydia trachomatis L2b/Canada1,478452224,NC_020935.1,L2b/Canada1,trachomatis,1038541,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C066,Chlamydia trachomatis L2b/Canada2,478453138,NC_020932.1,L2b/Canada2,trachomatis,1038746,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C067,Chlamydia trachomatis L2b/LST,478471160,NC_020975.1,L2b/LST,trachomatis,1038876,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C068,Chlamydia trachomatis L2b/UCH-1/proctiti,352951305,NC_010280.2,L2b/UCH-1/proctiti,trachomatis,1038863,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Welcome Trust Sanger Institute,9/14/11,,,,Chlamydia trachomatis L2b/UCH-1/proctitis was isolated from a recent outbreak of proctitis in Europe. ,Chlamydia trachomatis: genome sequence analysis of lymphogranuloma venereum isolates,1
C069,Chlamydia trachomatis L2b/UCH-2,478454031,NC_020931.1,L2b/UCH-2,trachomatis,1038864,L2,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
C070,Chlamydia trachomatis L2c,339625373,NC_015744.1,L2c,trachomatis,1038313,L2c ,"invasive, lymphogranuloma",group 2 (L1-L3),Emory University,07/06/2011,,,,hypervitulent: invasive+toxic (L2+D) - natural recombinant. This strain was isolated from a man with severe proctitis.,Hypervirulent Chlamydia trachomatis clinical strain is a recombinant between lymphogranuloma venereum (L(2)) and D lineages,1
C071,Chlamydia trachomatis L3/404/LN,478463063,NC_020974.1,L3/404/LN,trachomatis,1039257,L3,"invasive, lymphogranuloma",group 2 (L1-L3),Sanger Institute,3/13/12,,,,,Whole-genome analysis of diverse Chlamydia trachomatis strains identifies phylogenetic relationships masked by current clinical typing,1
